v8-version,6,2,414,66,0
shared-library,"/home/dsock/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/usr/lib/libc-2.28.so",0x7fb0cea24000,0x7fb0ceb6f000,0
shared-library,"/usr/lib/libpthread-2.28.so",0x7fb0cebce000,0x7fb0cebdd000,0
shared-library,"/usr/lib/libgcc_s.so.1",0x7fb0cebec000,0x7fb0cebfd000,0
shared-library,"/usr/lib/libm-2.28.so",0x7fb0cec10000,0x7fb0cecb1000,0
shared-library,"/usr/lib/libstdc++.so.6.0.25",0x7fb0cee11000,0x7fb0ceec9000,0
shared-library,"/usr/lib/librt-2.28.so",0x7fb0cef19000,0x7fb0cef1d000,0
shared-library,"/usr/lib/libdl-2.28.so",0x7fb0cef22000,0x7fb0cef23000,0
shared-library,"/usr/lib/ld-2.28.so",0x7fb0cef5b000,0x7fb0cef7a000,0
shared-library,"[vdso]",0x7fff55700000,0x7fff55702000,0
profiler,"begin",1000
tick,0x7fb0cef63d19,1266,0,0x0,4
tick,0xe3bca0,2331,0,0x0,1
tick,0x7fb0ceaa5caf,3400,0,0x0,4
tick,0x1063673,4468,0,0x0,4
tick,0x7fb0ceaa5cfe,5612,0,0x0,4
code-creation,Builtin,5,7547,0xea538fe49c0,194,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,7549,0xea538fe4b00,15,"NumberPrototypeToExponential"
code-creation,Builtin,5,7550,0xea538fe4b80,15,"NumberPrototypeToFixed"
code-creation,Builtin,5,7551,0xea538fe4c00,15,"NumberPrototypeToPrecision"
code-creation,Builtin,5,7552,0xea538fe4c80,15,"NumberPrototypeToString"
code-creation,Builtin,5,7554,0xea538fe4d00,127,"NumberPrototypeValueOf"
code-creation,Builtin,5,7555,0xea538fe4de0,72,"NumberIsFinite"
code-creation,Builtin,5,7557,0xea538fe4ea0,320,"NumberIsInteger"
code-creation,Builtin,5,7559,0xea538fe5040,64,"NumberIsNaN"
code-creation,Builtin,5,7560,0xea538fe50e0,356,"NumberIsSafeInteger"
code-creation,Builtin,5,7562,0xea538fe52c0,155,"NumberParseFloat"
code-creation,Builtin,5,7564,0xea538fe53c0,323,"ToString"
code-creation,Builtin,5,7565,0xea538fe5580,311,"NumberParseInt"
code-creation,Builtin,5,7567,0xea538fe5720,15,"BooleanConstructor"
code-creation,Builtin,5,7568,0xea538fe57a0,15,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,7570,0xea538fe5820,131,"BooleanPrototypeToString"
code-creation,Builtin,5,7571,0xea538fe5920,127,"BooleanPrototypeValueOf"
code-creation,Builtin,5,7573,0xea538fe5a00,105,"StringConstructor"
code-creation,Builtin,5,7576,0xea538fe5ae0,192,"StringConstructor_ConstructStub"
code-creation,Builtin,5,7579,0xea538fe5c00,1660,"StringFromCharCode"
code-creation,Builtin,5,7585,0xea538fe62e0,15,"StringFromCodePoint"
code-creation,Builtin,5,7587,0xea538fe6360,1432,"StringPrototypeCharAt"
code-creation,Builtin,5,7588,0xea538fe6960,1058,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,7591,0xea538fe6e00,1568,"StringPrototypeCodePointAt"
code-creation,Builtin,5,7592,0xea538fe7480,420,"StringPrototypeConcat"
code-creation,Builtin,5,7594,0xea538fe76a0,15,"StringPrototypeEndsWith"
code-creation,Builtin,5,7618,0xea538fe7720,1720,"StringPrototypeIncludes"
code-creation,Builtin,5,7620,0xea538fe7e40,1576,"StringPrototypeIndexOf"
code-creation,Builtin,5,7622,0xea538fe84e0,15,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,7624,0xea538fe8560,15,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,7626,0xea538fe85e0,1456,"StringPrototypeReplace"
code-creation,Builtin,5,7628,0xea538fe8c00,19888,"RegExpReplace"
code-creation,Builtin,5,7630,0xea538feda20,1120,"StringIndexOf"
code-creation,Builtin,5,7632,0xea538fedee0,243,"RegExpExecAtom"
code-creation,Builtin,5,7634,0xea538fee040,4384,"StringPrototypeSlice"
code-creation,Builtin,5,7636,0xea538fef1c0,2384,"StringPrototypeSplit"
code-creation,Builtin,5,7638,0xea538fefb80,17038,"RegExpSplit"
code-creation,Builtin,5,7639,0xea538ff3e80,4656,"StringPrototypeSubstr"
code-creation,Builtin,5,7641,0xea538ff5120,4696,"StringPrototypeSubstring"
code-creation,Builtin,5,7642,0xea538ff63e0,15,"StringPrototypeStartsWith"
code-creation,Builtin,5,7644,0xea538ff6460,127,"StringPrototypeToString"
code-creation,Builtin,5,7646,0xea538ff6540,15,"StringPrototypeTrim"
code-creation,Builtin,5,7648,0xea538ff65c0,15,"StringPrototypeTrimLeft"
code-creation,Builtin,5,7650,0xea538ff6640,15,"StringPrototypeTrimRight"
code-creation,Builtin,5,7651,0xea538ff66c0,147,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,7654,0xea538ff67c0,856,"StringToLowerCaseIntl"
code-creation,Builtin,5,7655,0xea538ff6b80,15,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,7657,0xea538ff6c00,127,"StringPrototypeValueOf"
code-creation,Builtin,5,7659,0xea538ff6ce0,336,"StringPrototypeIterator"
code-creation,Builtin,5,7662,0xea538ff6ea0,1832,"StringIteratorPrototypeNext"
code-creation,Builtin,5,7664,0xea538ff7640,15,"SymbolConstructor"
code-creation,Builtin,5,7665,0xea538ff76c0,15,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,7667,0xea538ff7740,15,"SymbolFor"
code-creation,Builtin,5,7668,0xea538ff77c0,15,"SymbolKeyFor"
code-creation,Builtin,5,7670,0xea538ff7840,143,"SymbolPrototypeToString"
code-creation,Builtin,5,7671,0xea538ff7940,123,"SymbolPrototypeValueOf"
code-creation,Builtin,5,7672,0xea538ff7a20,123,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,7673,0xea538ff7b00,15,"DateConstructor"
code-creation,Builtin,5,7675,0xea538ff7b80,15,"DateConstructor_ConstructStub"
code-creation,Builtin,5,7679,0xea538ff7c00,15,"DateNow"
code-creation,Builtin,5,7680,0xea538ff7c80,15,"DateParse"
code-creation,Builtin,5,7682,0xea538ff7d00,15,"DateUTC"
code-creation,Builtin,5,7683,0xea538ff7d80,15,"DatePrototypeToString"
code-creation,Builtin,5,7685,0xea538ff7e00,15,"DatePrototypeToDateString"
code-creation,Builtin,5,7687,0xea538ff7e80,15,"DatePrototypeToTimeString"
code-creation,Builtin,5,7689,0xea538ff7f00,15,"DatePrototypeToISOString"
code-creation,Builtin,5,7690,0xea538ff7f80,15,"DatePrototypeToUTCString"
code-creation,Builtin,5,7692,0xea538ff8000,147,"DatePrototypeGetDate"
code-creation,Builtin,5,7693,0xea538ff8100,15,"DatePrototypeSetDate"
code-creation,Builtin,5,7695,0xea538ff8180,147,"DatePrototypeGetDay"
code-creation,Builtin,5,7696,0xea538ff8280,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,7698,0xea538ff8380,15,"DatePrototypeSetFullYear"
code-creation,Builtin,5,7700,0xea538ff8400,147,"DatePrototypeGetHours"
code-creation,Builtin,5,7701,0xea538ff8500,15,"DatePrototypeSetHours"
code-creation,Builtin,5,7702,0xea538ff8580,119,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,7704,0xea538ff8660,15,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,7722,0xea538ff86e0,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,7732,0xea538ff87e0,15,"DatePrototypeSetMinutes"
code-creation,Builtin,5,7735,0xea538ff8860,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,7737,0xea538ff8960,15,"DatePrototypeSetMonth"
code-creation,Builtin,5,7739,0xea538ff89e0,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,7740,0xea538ff8ae0,15,"DatePrototypeSetSeconds"
code-creation,Builtin,5,7742,0xea538ff8b60,79,"DatePrototypeGetTime"
code-creation,Builtin,5,7795,0xea538ff8c20,15,"DatePrototypeSetTime"
code-creation,Builtin,5,7821,0xea538ff8ca0,119,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,7823,0xea538ff8d80,119,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,7827,0xea538ff8e60,15,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,7829,0xea538ff8ee0,119,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,7833,0xea538ff8fc0,119,"DatePrototypeGetUTCFullYear"
tick,0x7fb0ceaee84f,7837,0,0x0,4
code-creation,Builtin,5,7860,0xea538ff90a0,15,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,7862,0xea538ff9120,119,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,7863,0xea538ff9200,15,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,7864,0xea538ff9280,119,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,7865,0xea538ff9360,15,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,7867,0xea538ff93e0,119,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,7868,0xea538ff94c0,15,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,7869,0xea538ff9540,119,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,7872,0xea538ff9620,15,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,7873,0xea538ff96a0,119,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,7874,0xea538ff9780,15,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,7875,0xea538ff9800,79,"DatePrototypeValueOf"
code-creation,Builtin,5,7876,0xea538ff98c0,15,"DatePrototypeGetYear"
code-creation,Builtin,5,7877,0xea538ff9940,15,"DatePrototypeSetYear"
code-creation,Builtin,5,7878,0xea538ff99c0,15,"DatePrototypeToJson"
code-creation,Builtin,5,7879,0xea538ff9a40,307,"DatePrototypeToPrimitive"
code-creation,Builtin,5,7880,0xea538ff9be0,260,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,7881,0xea538ff9d60,215,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,7882,0xea538ff9ea0,161,"JSBuiltinsConstructStub"
code-creation,Builtin,5,7901,0xea538ff9fc0,2232,"NewPromiseCapability"
code-creation,Builtin,5,7902,0xea538ffa8e0,2476,"PromiseConstructor"
code-creation,Builtin,5,7903,0xea538ffb300,4505,"PromiseAll"
code-creation,Builtin,5,7904,0xea538ffc500,3416,"PromiseRace"
code-creation,Builtin,5,7905,0xea538ffd2c0,7096,"PromiseResolve"
code-creation,Builtin,5,7908,0xea539004060,2612,"PromiseReject"
code-creation,Builtin,5,7909,0xea539004b00,7972,"PromiseThen"
code-creation,Builtin,5,7910,0xea539006aa0,8116,"PromiseCatch"
code-creation,Builtin,5,7911,0xea539008ac0,298,"PromiseInternalConstructor"
code-creation,Builtin,5,7912,0xea539008c60,15,"IsPromise"
code-creation,Builtin,5,7913,0xea539008ce0,3848,"ResolvePromise"
code-creation,Builtin,5,7914,0xea539009c60,4308,"PromiseHandle"
code-creation,Builtin,5,7915,0xea53900ada0,660,"PromiseHandleReject"
code-creation,Builtin,5,7916,0xea53900b0a0,668,"InternalPromiseReject"
code-creation,Builtin,5,7917,0xea53900b3a0,3896,"PromiseResolveClosure"
code-creation,Builtin,5,7918,0xea53900c340,724,"PromiseRejectClosure"
code-creation,Builtin,5,7919,0xea53900c680,752,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,7921,0xea53900c9e0,2340,"RegExpConstructor"
code-creation,Builtin,5,7922,0xea53900d380,9183,"RegExpPrototypeExec"
code-creation,Builtin,5,7923,0xea53900f7c0,9074,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,7924,0xea539011ba0,1711,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,7925,0xea5390122c0,195,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,7926,0xea539012400,195,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,7927,0xea539012540,195,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,7928,0xea539012680,251,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,7929,0xea5390127e0,195,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,7930,0xea539012920,195,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,7931,0xea539012a60,950,"RegExpPrototypeCompile"
code-creation,Builtin,5,7932,0xea539012e80,15,"RegExpPrototypeToString"
code-creation,Builtin,5,7933,0xea539012f00,2104,"RegExpPrototypeTest"
code-creation,Builtin,5,7935,0xea5390137a0,20160,"RegExpPrototypeMatch"
code-creation,Builtin,5,7936,0xea5390186c0,447,"RegExpPrototypeReplace"
code-creation,Builtin,5,7949,0xea5390188e0,3600,"RegExpPrototypeSearch"
code-creation,Builtin,5,7951,0xea539019760,447,"RegExpPrototypeSplit"
code-creation,Builtin,5,7952,0xea539019980,15,"RegExpInputGetter"
code-creation,Builtin,5,7953,0xea539019a00,15,"RegExpInputSetter"
code-creation,Builtin,5,7954,0xea539019a80,15,"RegExpLastMatchGetter"
code-creation,Builtin,5,7955,0xea539019b00,15,"RegExpLastParenGetter"
code-creation,Builtin,5,7956,0xea539019b80,15,"RegExpLeftContextGetter"
code-creation,Builtin,5,7957,0xea539019c00,15,"RegExpRightContextGetter"
code-creation,Builtin,5,7958,0xea539019c80,15,"RegExpCapture1Getter"
code-creation,Builtin,5,7959,0xea539019d00,15,"RegExpCapture2Getter"
code-creation,Builtin,5,7960,0xea539019d80,15,"RegExpCapture3Getter"
code-creation,Builtin,5,7961,0xea539019e00,15,"RegExpCapture4Getter"
code-creation,Builtin,5,7962,0xea539019e80,15,"RegExpCapture5Getter"
code-creation,Builtin,5,7963,0xea539019f00,15,"RegExpCapture6Getter"
code-creation,Builtin,5,7964,0xea539019f80,15,"RegExpCapture7Getter"
code-creation,Builtin,5,7965,0xea53901a000,15,"RegExpCapture8Getter"
code-creation,Builtin,5,7966,0xea53901a080,15,"RegExpCapture9Getter"
code-creation,Builtin,5,7967,0xea53901a100,8544,"RegExpInternalMatch"
code-creation,Builtin,5,7968,0xea53901c2c0,15,"ErrorConstructor"
code-creation,Builtin,5,7969,0xea53901c340,15,"ErrorCaptureStackTrace"
code-creation,Builtin,5,7970,0xea53901c3c0,15,"ErrorPrototypeToString"
code-creation,Builtin,5,7971,0xea53901c440,15,"MakeError"
code-creation,Builtin,5,7972,0xea53901c4c0,15,"MakeRangeError"
code-creation,Builtin,5,7973,0xea53901c540,15,"MakeSyntaxError"
code-creation,Builtin,5,7974,0xea53901c5c0,15,"MakeTypeError"
code-creation,Builtin,5,7975,0xea53901c640,15,"MakeURIError"
code-creation,Builtin,5,7976,0xea53901c6c0,15,"JsonParse"
code-creation,Builtin,5,7977,0xea53901c740,15,"JsonStringify"
code-creation,Builtin,5,7978,0xea53901c7c0,219,"MathAbs"
code-creation,Builtin,5,7979,0xea53901c900,219,"MathAcos"
code-creation,Builtin,5,7980,0xea53901ca40,219,"MathAcosh"
code-creation,Builtin,5,7981,0xea53901cb80,219,"MathAsin"
code-creation,Builtin,5,7982,0xea53901ccc0,219,"MathAsinh"
code-creation,Builtin,5,7983,0xea53901ce00,219,"MathAtan"
code-creation,Builtin,5,7984,0xea53901cf40,219,"MathAtanh"
code-creation,Builtin,5,7985,0xea53901d080,287,"MathAtan2"
code-creation,Builtin,5,7986,0xea53901d200,447,"MathCeil"
code-creation,Builtin,5,7987,0xea53901d420,219,"MathCbrt"
code-creation,Builtin,5,7988,0xea53901d560,219,"MathExpm1"
code-creation,Builtin,5,7989,0xea53901d6a0,135,"MathClz32"
code-creation,Builtin,5,7990,0xea53901d7a0,219,"MathCos"
code-creation,Builtin,5,7991,0xea53901d8e0,219,"MathCosh"
code-creation,Builtin,5,7992,0xea53901da20,219,"MathExp"
code-creation,Builtin,5,7993,0xea53901db60,447,"MathFloor"
code-creation,Builtin,5,7994,0xea53901dd80,191,"MathFround"
code-creation,Builtin,5,7995,0xea53901dea0,15,"MathHypot"
code-creation,Builtin,5,7996,0xea53901df20,231,"MathImul"
code-creation,Builtin,5,7997,0xea53901e080,219,"MathLog"
code-creation,Builtin,5,7998,0xea53901e1c0,219,"MathLog1p"
code-creation,Builtin,5,7999,0xea53901e300,219,"MathLog2"
code-creation,Builtin,5,7999,0xea53901e440,219,"MathLog10"
code-creation,Builtin,5,8000,0xea53901e580,404,"MathMax"
code-creation,Builtin,5,8001,0xea53901e780,416,"MathMin"
code-creation,Builtin,5,8002,0xea53901e980,319,"MathPow"
code-creation,Builtin,5,8003,0xea53901eb20,282,"MathRandom"
code-creation,Builtin,5,8004,0xea53901eca0,515,"MathRound"
code-creation,Builtin,5,8005,0xea53901ef20,283,"MathSign"
code-creation,Builtin,5,8006,0xea53901f0a0,219,"MathSin"
code-creation,Builtin,5,8007,0xea53901f1e0,219,"MathSinh"
code-creation,Builtin,5,8008,0xea53901f320,187,"MathSqrt"
code-creation,Builtin,5,8009,0xea53901f440,219,"MathTan"
code-creation,Builtin,5,8010,0xea53901f580,219,"MathTanh"
code-creation,Builtin,5,8011,0xea53901f6c0,447,"MathTrunc"
code-creation,Builtin,5,8012,0xea53901f8e0,15,"ConsoleDebug"
code-creation,Builtin,5,8013,0xea53901f960,15,"ConsoleError"
code-creation,Builtin,5,8027,0xea53901f9e0,15,"ConsoleInfo"
code-creation,Builtin,5,8028,0xea53901fa60,15,"ConsoleLog"
code-creation,Builtin,5,8029,0xea53901fae0,15,"ConsoleWarn"
code-creation,Builtin,5,8030,0xea53901fb60,15,"ConsoleDir"
code-creation,Builtin,5,8031,0xea53901fbe0,15,"ConsoleDirXml"
code-creation,Builtin,5,8032,0xea53901fc60,15,"ConsoleTable"
code-creation,Builtin,5,8033,0xea53901fce0,15,"ConsoleTrace"
code-creation,Builtin,5,8034,0xea53901fd60,15,"ConsoleGroup"
code-creation,Builtin,5,8035,0xea53901fde0,15,"ConsoleGroupCollapsed"
code-creation,Builtin,5,8037,0xea53901fe60,15,"ConsoleGroupEnd"
code-creation,Builtin,5,8038,0xea53901fee0,15,"ConsoleClear"
code-creation,Builtin,5,8039,0xea53901ff60,15,"ConsoleCount"
code-creation,Builtin,5,8040,0xea53901ffe0,236,"FastConsoleAssert"
code-creation,Builtin,5,8041,0xea539020140,15,"ConsoleAssert"
code-creation,Builtin,5,8042,0xea5390201c0,15,"ConsoleMarkTimeline"
code-creation,Builtin,5,8043,0xea539020240,15,"ConsoleProfile"
code-creation,Builtin,5,8044,0xea5390202c0,15,"ConsoleProfileEnd"
code-creation,Builtin,5,8045,0xea539020340,15,"ConsoleTimeline"
code-creation,Builtin,5,8046,0xea5390203c0,15,"ConsoleTimelineEnd"
code-creation,Builtin,5,8046,0xea539020440,15,"ConsoleTime"
code-creation,Builtin,5,8047,0xea5390204c0,15,"ConsoleTimeEnd"
code-creation,Builtin,5,8048,0xea539020540,15,"ConsoleTimeStamp"
code-creation,Builtin,5,8049,0xea5390205c0,15,"ConsoleContext"
code-creation,Builtin,5,8051,0xea539020640,15,"ArrayBufferConstructor"
code-creation,Builtin,5,8052,0xea5390206c0,15,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,8053,0xea539020740,15,"ArrayBufferIsView"
code-creation,Builtin,5,8054,0xea5390207c0,15,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,8055,0xea539020840,15,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,8056,0xea5390208c0,15,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,8057,0xea539020940,15,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,8059,0xea5390209c0,15,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,8060,0xea539020a40,1344,"AtomicsLoad"
code-creation,Builtin,5,8061,0xea539020fe0,1880,"AtomicsStore"
code-creation,Builtin,5,8062,0xea5390217a0,2104,"AtomicsAdd"
code-creation,Builtin,5,8063,0xea539022040,2104,"AtomicsSub"
code-creation,Builtin,5,8064,0xea5390228e0,2104,"AtomicsAnd"
code-creation,Builtin,5,8065,0xea539023180,2104,"AtomicsOr"
code-creation,Builtin,5,8066,0xea539023a20,2104,"AtomicsXor"
code-creation,Builtin,5,8068,0xea5390242c0,2032,"AtomicsExchange"
code-creation,Builtin,5,8069,0xea539024b20,2768,"AtomicsCompareExchange"
code-creation,Builtin,5,8070,0xea539025660,15,"AtomicsIsLockFree"
code-creation,Builtin,5,8071,0xea5390256e0,15,"AtomicsWait"
code-creation,Builtin,5,8072,0xea539025760,15,"AtomicsWake"
code-creation,Builtin,5,8073,0xea5390257e0,15,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,8074,0xea539025860,111,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,8076,0xea539025940,111,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,8077,0xea539025a20,111,"TypedArrayPrototypeLength"
code-creation,Builtin,5,8078,0xea539025b00,558,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,8079,0xea539025da0,414,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,8080,0xea539025fa0,558,"TypedArrayPrototypeValues"
code-creation,Builtin,5,8081,0xea539026240,15,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,8082,0xea5390262c0,3560,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,8083,0xea539027120,15,"TypedArrayPrototypeFill"
code-creation,Builtin,5,8084,0xea5390271a0,2728,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,8085,0xea539027cc0,15,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,8087,0xea539027d40,15,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,8088,0xea539027dc0,15,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,8089,0xea539027e40,8752,"TypedArrayPrototypeMap"
code-creation,Builtin,5,8090,0xea53902a0e0,15,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,8092,0xea53902a160,3080,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,8105,0xea53902ade0,3352,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,8107,0xea53902bb60,15,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,8108,0xea53902bbe0,3560,"TypedArrayPrototypeSome"
code-creation,Builtin,5,8109,0xea53902ca40,563,"TypedArrayConstructByLength"
code-creation,Builtin,5,8111,0xea53902cce0,2080,"TypedArrayInitialize"
code-creation,Builtin,5,8112,0xea53902d560,2742,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,8113,0xea53902e080,972,"Add"
code-creation,Builtin,5,8114,0xea53902e4c0,722,"GreaterThan"
code-creation,Builtin,5,8115,0xea53902e800,276,"StringGreaterThan"
code-creation,Builtin,5,8116,0xea53902e980,485,"Modulus"
code-creation,Builtin,5,8118,0xea53902ebe0,1716,"Equal"
code-creation,Builtin,5,8119,0xea53902f300,87,"StringToNumber"
code-creation,Builtin,5,8120,0xea53902f3c0,381,"Subtract"
code-creation,Builtin,5,8121,0xea53902f5a0,722,"LessThan"
code-creation,Builtin,5,8122,0xea53902f8e0,276,"StringLessThan"
code-creation,Builtin,5,8123,0xea53902fa60,449,"Divide"
code-creation,Builtin,5,8124,0xea53902fca0,1184,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,8126,0xea5390301a0,1181,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,8127,0xea5390306a0,15,"DataViewConstructor"
code-creation,Builtin,5,8128,0xea539030720,15,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,8129,0xea5390307a0,15,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,8130,0xea539030820,15,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,8131,0xea5390308a0,15,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,8132,0xea539030920,15,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,8133,0xea5390309a0,15,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,8134,0xea539030a20,15,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,8136,0xea539030aa0,15,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,8137,0xea539030b20,15,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,8138,0xea539030ba0,15,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,8139,0xea539030c20,15,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,8140,0xea539030ca0,15,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,8141,0xea539030d20,15,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,8142,0xea539030da0,15,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,8143,0xea539030e20,15,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,8144,0xea539030ea0,15,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,8145,0xea539030f20,15,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,8146,0xea539030fa0,15,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,8147,0xea539031020,15,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,8148,0xea5390310a0,15,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,8149,0xea539031120,2672,"MapConstructor"
code-creation,Builtin,5,8151,0xea539031c00,158,"MapGet"
code-creation,Builtin,5,8152,0xea539031d00,900,"MapLookupHashIndex"
code-creation,Builtin,5,8153,0xea539032100,1516,"MapSet"
code-creation,Builtin,5,8154,0xea539032760,123,"MapHas"
code-creation,Builtin,5,8155,0xea539032840,1244,"MapDelete"
code-creation,Builtin,5,8156,0xea539032d80,15,"MapClear"
code-creation,Builtin,5,8158,0xea539032e00,254,"MapPrototypeEntries"
code-creation,Builtin,5,8161,0xea539032f60,504,"MapPrototypeForEach"
code-creation,Builtin,5,8163,0xea5390331c0,72,"OrderedHashTableHealIndex"
code-creation,Builtin,5,8164,0xea539033280,254,"MapPrototypeKeys"
code-creation,Builtin,5,8165,0xea5390333e0,99,"MapPrototypeGetSize"
code-creation,Builtin,5,8166,0xea5390334c0,254,"MapPrototypeValues"
code-creation,Builtin,5,8167,0xea539033620,2472,"SetConstructor"
code-creation,Builtin,5,8168,0xea539034040,972,"SetHas"
code-creation,Builtin,5,8169,0xea539034480,1316,"SetAdd"
code-creation,Builtin,5,8170,0xea539034a20,1152,"SetDelete"
code-creation,Builtin,5,8172,0xea539034f00,15,"SetClear"
code-creation,Builtin,5,8173,0xea539034f80,254,"SetPrototypeEntries"
code-creation,Builtin,5,8174,0xea5390350e0,488,"SetPrototypeForEach"
code-creation,Builtin,5,8175,0xea539035340,99,"SetPrototypeGetSize"
code-creation,Builtin,5,8184,0xea539035420,254,"SetPrototypeValues"
code-creation,Builtin,5,8185,0xea539035580,182,"WeakMapGet"
code-creation,Builtin,5,8186,0xea5390356a0,316,"WeakMapLookupHashIndex"
code-creation,Builtin,5,8187,0xea539035840,147,"WeakMapHas"
code-creation,Builtin,5,8188,0xea539035940,147,"WeakSetHas"
code-creation,Builtin,5,8189,0xea539035a40,75,"ProxyConstructor"
code-creation,Builtin,5,8190,0xea539035b00,544,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,8193,0xea539035d80,15,"ReflectDefineProperty"
code-creation,Builtin,5,8194,0xea539035e00,15,"ReflectDeleteProperty"
code-creation,Builtin,5,8195,0xea539035e80,51,"ReflectApply"
code-creation,Builtin,5,8196,0xea539035f20,57,"ReflectConstruct"
code-creation,Builtin,5,8197,0xea539035fc0,1320,"ConstructWithArrayLike"
